,loan_status
36377,0
2845,0
39898,0
25800,0
3578,0
26361,0
36464,0
42475,1
36572,0
682,1
39707,0
13370,1
41575,0
32469,0
25002,0
16068,0
5001,0
18965,0
33465,0
36694,0
20170,0
38898,0
33363,0
4811,0
10583,0
35034,0
16849,0
11836,0
7920,0
31814,0
25937,0
24453,0
33166,0
12947,0
18865,0
33771,0
41105,0
23841,0
43319,1
11645,0
40369,0
44712,1
15983,0
108,1
30359,0
36294,0
11868,0
2692,0
42764,1
30909,1
38169,0
3529,0
3110,1
12214,0
44843,1
7981,0
19577,0
12136,0
32506,0
40688,0
42975,1
28616,0
24167,0
16003,0
26194,1
12845,0
1396,0
12141,0
29770,0
33553,0
33094,0
3141,0
37700,0
35930,0
37832,0
21678,0
31592,0
11321,0
44593,1
20450,0
6902,1
4289,0
12784,0
7725,1
10791,0
24664,0
18881,0
42086,0
41259,0
19066,0
29747,0
18239,1
19966,0
19922,0
29157,1
31424,0
34473,0
40401,0
27989,0
30334,0
35914,0
32605,0
27001,0
7416,0
2323,0
2662,0
22089,1
18372,1
43027,1
38003,0
14290,0
33899,0
21238,1
2213,1
30234,0
32903,0
36758,0
29160,0
43808,1
10175,0
10904,0
36153,0
18903,0
8780,0
38731,0
41210,0
42684,1
23094,0
25098,0
41390,0
4546,0
3002,1
13906,0
18432,0
26906,0
19000,0
16752,0
6178,0
5045,0
28232,0
16133,0
11429,0
23451,0
14771,0
41135,0
8568,0
40783,0
13586,0
24839,0
29792,0
32501,0
18579,0
15211,0
10877,0
1323,0
43363,1
17844,1
6350,0
3001,0
4850,0
21611,0
18444,0
21659,0
43999,1
19854,0
39622,0
608,0
22194,0
28416,0
37587,0
27708,0
15607,0
34868,0
19640,0
33676,0
34021,0
12662,0
7182,0
5847,0
20717,0
42177,1
29282,1
41467,0
6427,0
37592,0
27177,0
31934,0
40913,0
17503,0
10264,0
475,1
791,0
13591,0
17248,0
8525,0
10337,0
6551,0
1467,0
17267,1
41407,0
18494,1
38073,0
43163,1
15970,0
9682,0
31811,0
7122,0
5908,0
2601,0
33704,0
3303,0
37256,0
28126,0
26921,1
33498,0
38572,0
10159,1
29857,0
3601,0
10951,0
44018,1
3875,0
8274,0
32928,0
32789,0
26633,0
4346,0
41247,0
20403,1
43981,1
43715,1
36295,0
35136,0
43341,1
19985,0
850,0
10964,0
40380,0
18874,1
16170,0
38074,0
2625,0
21093,1
11235,0
42599,1
33036,0
41293,0
29666,0
22802,0
18012,1
38789,0
36778,0
18577,1
22225,0
3604,1
10689,0
41053,0
40705,0
38909,0
23657,0
3905,0
40966,0
6432,0
5784,0
31077,0
4296,0
26822,0
13909,0
26225,0
31191,0
38605,0
11178,0
37377,0
3818,1
33294,0
2357,0
21417,0
25506,0
1398,0
27435,0
14023,0
6181,0
8188,1
13858,0
40904,0
7879,0
7679,0
13371,1
37970,0
37184,0
24105,0
31078,0
2094,0
44766,1
22818,0
17887,0
470,0
39086,0
20335,0
43708,1
18004,0
11665,0
22197,1
22176,0
8161,0
28093,1
8557,1
27193,1
24895,0
21521,0
7800,0
35339,0
4237,0
28424,1
23342,0
4095,1
11401,0
19038,0
3028,0
15255,0
40188,0
40199,0
30149,0
8326,1
14131,0
3643,1
5115,0
32296,1
12928,0
40659,0
20580,0
18868,0
41660,0
40005,0
4976,0
19204,0
3248,0
15075,0
11515,0
35511,0
21829,0
41776,0
23966,0
21085,0
27431,1
36231,0
29135,0
44210,1
23002,0
40424,0
33042,0
27227,1
7327,0
29610,1
26857,0
32889,0
7822,0
18468,1
28420,0
25048,0
16429,0
28373,0
7251,0
29039,1
3220,0
31920,1
15469,0
35989,0
9195,1
32444,1
23725,0
23338,0
43084,1
17455,1
41756,0
23879,0
35855,0
27615,0
4347,0
12851,0
24684,0
40557,0
3836,0
27730,0
41610,0
10591,0
33450,0
39444,0
38107,0
7070,0
25887,0
2116,0
20322,1
12290,1
14631,0
8875,1
15427,0
37519,0
1895,0
15119,0
27813,1
15433,0
32110,0
9266,0
17928,1
4285,0
42026,0
35832,0
38325,0
10072,1
43284,1
10994,0
1623,0
30688,0
39385,0
44421,1
24001,1
24043,0
12481,0
37948,0
37509,0
20657,0
34877,0
31754,0
2877,0
28007,0
11575,0
39787,0
26161,1
4364,0
6921,0
10742,1
4919,0
18159,1
18611,1
13153,0
17646,0
43437,1
23992,0
41136,0
3704,0
40858,0
43316,1
22438,0
24768,0
499,1
41290,0
2259,1
36783,0
19621,0
8375,0
21632,0
4788,0
8902,0
22012,1
30150,0
37061,0
26612,0
2453,0
28791,0
28142,1
43768,1
40300,0
14029,0
17280,0
35239,0
33325,0
15602,0
25238,1
31579,0
14111,0
33953,0
39152,0
10132,1
30272,0
3298,0
10538,0
42202,1
43432,1
22843,0
41363,0
37094,0
35317,0
40750,0
4400,0
33200,0
4613,1
22021,0
13143,1
42920,1
41300,0
3840,0
6390,0
480,0
15415,0
7678,1
41536,0
36042,0
21896,0
6354,0
9871,0
44481,1
38816,0
25435,0
31261,0
30085,0
35898,0
34506,0
43923,1
31012,0
20979,0
40029,0
20163,0
25265,0
29998,0
43368,1
31443,1
2980,0
35813,0
27695,0
30387,1
41102,0
29537,0
32073,0
1023,0
23780,0
25729,0
36578,0
26497,0
32837,0
523,1
7324,0
30321,0
25722,1
33050,0
6206,0
32879,0
37862,0
21899,0
41141,0
9985,1
43532,1
27931,0
4160,1
35881,0
512,1
28855,0
36887,0
37834,0
21656,0
28269,0
28908,0
1640,0
38991,0
36825,0
38794,0
4178,0
14172,1
30687,0
20041,0
11832,0
37074,0
550,1
9162,1
26753,1
17191,0
35839,0
41875,0
7411,0
12724,0
20279,0
36347,0
30938,0
43881,1
30301,0
25718,0
24891,0
37730,0
26743,0
4949,0
10210,1
18488,0
32142,0
19451,0
10054,0
37734,0
27152,1
19371,1
27322,1
14238,0
40552,0
44274,1
13475,0
13196,0
3524,0
10530,1
32279,1
38452,0
25501,0
21900,0
43742,1
42333,1
28512,1
22267,0
37612,0
37431,0
30122,0
13964,0
13557,0
9301,1
3719,0
28355,0
27163,0
39515,0
43993,1
23454,0
33472,0
6946,0
4180,0
21843,0
2284,0
22201,0
36305,0
12229,0
19883,0
38797,0
8042,0
3503,0
28010,1
19959,0
22934,0
8901,0
39785,0
22814,0
38271,0
20920,0
44530,1
11220,0
29698,0
34970,0
39953,0
38116,0
32896,0
19688,0
16112,0
39604,0
10263,0
3287,0
469,1
42281,1
38372,0
24444,0
4159,0
1240,1
11917,1
43550,1
25113,0
19535,0
28048,1
16982,0
20303,0
7821,0
4520,0
42813,1
26059,0
24172,0
6832,1
12496,0
13814,0
13757,0
44589,1
22338,0
3792,0
42070,0
6428,0
32780,0
42536,1
9134,0
4903,0
6660,0
4082,0
12004,0
43227,1
30577,0
6808,0
35118,0
16649,0
28545,0
22235,0
11846,0
39312,0
40001,0
31227,0
43512,1
40167,0
43764,1
16731,0
35350,0
16468,0
32055,0
43901,1
42100,0
27497,0
15606,0
33003,0
14424,1
27988,0
8932,0
43780,1
26491,0
1483,0
2351,0
31408,0
28999,0
5121,0
27264,0
4029,0
12630,0
37294,0
20290,0
28717,1
20305,0
32778,0
18737,0
27614,0
19678,0
9284,0
10869,0
21429,0
15258,0
20412,0
11900,1
3833,0
35928,0
41953,0
19277,0
36422,0
6491,0
5823,0
24613,0
6769,1
10475,1
20349,1
24128,1
22772,1
13912,0
30368,0
43913,1
16098,1
2374,0
18107,1
27119,0
24928,0
16000,1
33086,0
38803,0
14000,0
12908,0
10969,1
13260,0
15171,0
4764,0
18490,0
14073,0
30312,0
27971,0
11461,1
13131,0
39745,0
22262,0
40722,0
5872,0
226,1
9908,0
38603,0
42603,1
19365,0
20882,0
5128,0
2145,0
18480,0
10163,0
18094,0
40033,0
19384,0
22683,0
33255,0
2949,0
1174,1
12617,0
16418,0
15135,0
40788,0
14528,0
12659,0
14575,0
24349,0
10125,0
2891,0
27601,0
15375,0
17342,0
30848,1
20029,0
29311,0
29438,0
21126,0
985,1
12637,0
9527,1
33633,0
36720,0
7682,0
18674,1
21370,0
21278,0
23604,0
24913,0
13670,0
940,0
4772,0
22404,0
17512,0
35194,0
24774,0
26340,0
25732,1
32799,0
41330,0
12969,0
578,1
5549,0
31201,0
35381,0
20892,0
11364,0
7149,0
19247,0
34819,0
17972,0
37627,0
3945,0
11547,0
18966,0
3281,0
1599,0
31785,0
34907,0
33990,0
37087,0
41095,0
14871,0
16357,1
38792,0
12613,0
33338,0
15910,0
6036,0
39393,0
31160,0
3732,0
35021,0
44569,1
7180,1
25819,0
6882,0
39651,0
41082,0
32453,0
42005,0
7786,1
75,1
21887,0
14709,1
36420,0
7360,0
24711,0
20377,0
18334,1
43460,1
26376,0
32378,0
28076,0
44214,1
17028,1
18342,1
21025,0
7671,0
311,0
16358,1
9126,0
40926,0
40375,0
3539,0
39345,0
22781,0
14831,0
31310,0
1696,0
6215,0
24274,0
34218,0
43594,1
32519,0
7205,0
28090,1
42972,1
19234,1
18896,0
43964,1
24588,0
17002,1
3168,0
24149,0
17647,1
33317,0
19587,0
22629,0
20168,1
23662,0
23001,0
10389,0
30035,0
24835,0
41297,0
44993,1
11029,0
7229,0
4593,0
21112,0
31877,0
12967,0
7275,1
5756,0
13310,0
7911,0
23643,0
25810,0
9073,0
20177,1
3350,0
24023,0
15269,0
9317,0
32341,0
438,0
22085,0
5326,0
9377,0
20232,0
29860,0
9877,0
16085,0
17922,0
7827,1
28372,0
28032,0
11436,0
21450,0
29785,0
9523,0
33080,0
40648,0
31752,0
25377,0
14667,1
7401,0
36511,0
44285,1
26890,0
27095,0
26486,0
35882,0
21090,0
43126,1
31787,0
39920,0
34913,0
33735,0
24654,0
35583,0
25607,1
3056,1
14285,0
13462,1
15069,0
26248,0
23640,0
18149,0
31834,1
40240,0
24528,0
34534,0
8034,0
26106,0
26450,0
2517,0
26852,0
35040,0
14354,1
34410,0
32037,0
33058,0
42601,1
8406,0
5809,0
25531,0
19696,1
35155,0
24937,0
34107,0
26525,0
7195,0
32590,0
30625,0
6222,0
7298,0
18606,0
21998,1
24235,0
24227,0
11753,1
1426,0
928,1
2754,0
9451,0
39820,0
10981,0
37971,0
32604,0
16155,0
32116,1
13759,0
1763,0
35263,0
7462,0
42731,1
1656,1
26759,0
2277,1
30365,0
13976,0
10609,0
21211,0
15102,0
2680,0
23995,0
4559,0
44533,1
6735,1
15217,0
29382,1
896,1
33874,0
7267,1
35784,0
32734,0
41176,0
29306,1
35274,0
6561,0
27343,0
11076,0
35980,0
14700,0
13345,0
35419,0
25847,0
6401,0
40090,0
37407,0
27231,0
35986,0
30258,0
33389,0
17395,0
40861,0
29286,1
18097,0
15711,0
13247,0
43957,1
12240,0
7515,1
42879,1
11948,0
15191,0
4679,1
5771,0
16460,0
36990,0
3419,0
30991,0
26593,0
36921,0
18080,1
10423,1
2718,1
7258,1
28175,1
13826,1
2231,0
3568,1
41797,0
7499,0
12337,0
15555,0
40027,0
14117,0
13,1
40257,0
30289,0
36881,0
29564,1
22294,0
29622,0
14443,0
17047,0
24247,0
12223,1
38443,0
6682,1
33578,0
19986,0
7033,0
4530,0
15482,0
6969,1
36115,0
15556,0
42715,1
14885,0
36219,0
6631,0
34045,0
11438,0
32416,0
19411,0
12712,0
17036,0
8940,0
22586,0
8480,0
42824,1
11884,0
44564,1
5853,0
44406,1
19545,0
29875,0
25856,0
19972,1
1213,1
5227,0
26339,0
35501,0
8517,0
14889,1
23593,0
16297,0
14880,0
10460,0
10688,0
7225,1
2095,0
20909,0
10454,0
5236,0
10859,0
30745,0
20604,1
42079,0
34608,0
26196,1
6892,0
38383,0
42463,1
7175,0
13024,0
26103,0
37603,0
19044,0
18700,1
23768,0
441,0
19308,0
40392,0
4104,0
28851,1
39075,0
37300,0
5352,0
18172,1
10171,0
32212,0
6676,0
17697,0
23422,0
7780,0
39581,0
25355,0
42450,1
3442,0
631,1
37935,0
10644,0
44904,1
36293,0
30375,1
26466,0
8960,0
22171,0
3942,0
12609,0
41261,0
32208,0
7406,0
43090,1
19150,0
21154,0
15418,0
38483,0
44034,1
9931,0
29727,0
26576,0
44902,1
40183,0
24521,0
37673,0
12551,0
27493,0
4219,0
21928,0
17571,0
30025,0
22236,0
29496,0
16701,0
24671,0
29302,1
30332,0
15897,0
5329,0
34791,0
24663,0
21333,0
24718,0
32288,0
25827,1
35306,0
904,1
35860,0
7947,0
41457,0
32236,0
27000,0
20770,1
12887,0
25548,0
18427,0
1246,1
36792,0
44036,1
5270,0
9506,0
3318,0
39814,0
31599,0
13802,0
4325,1
13988,0
41891,0
26131,1
21894,1
5073,1
596,1
38203,0
26590,0
147,0
29836,0
19434,1
11348,0
5434,0
14453,0
16132,0
30570,0
10921,0
9159,0
44991,1
1478,0
25123,0
11666,0
18126,1
32836,0
6978,0
43086,1
21250,0
8454,0
10079,1
308,1
36971,0
471,1
38653,0
38324,0
42098,0
25863,0
24156,0
11245,0
37689,0
37433,0
35527,0
7870,0
27252,0
32028,0
1048,0
24742,0
41670,0
8939,0
40350,0
34930,0
21799,0
21013,0
30915,0
18169,0
43377,1
42586,1
7456,0
25244,0
19443,0
20825,0
31577,0
30513,0
43891,1
7126,0
1270,1
24468,1
21388,0
29865,0
41951,0
7751,0
1584,0
34109,0
25434,0
34914,0
33883,0
23414,0
43740,1
31608,0
12993,0
35077,0
32273,0
1339,1
37637,0
34499,0
31505,1
29239,0
25260,0
41580,0
21789,0
17612,1
5662,0
428,1
38132,0
12428,0
9163,1
26101,0
18244,1
21235,0
37569,0
23794,0
96,0
26866,0
13053,0
7540,1
42473,1
19983,0
4913,0
11546,0
505,0
10217,0
5677,0
5718,0
3075,0
40663,0
32707,0
6802,0
1771,1
29641,0
17381,0
44152,1
28665,0
7945,0
23691,0
12064,1
31353,0
22622,0
6361,0
24157,0
40020,0
16495,0
44293,1
34197,0
33667,0
20949,0
1491,0
6573,0
35924,0
15703,0
3113,1
4062,0
15594,0
8489,1
41794,0
1413,0
32344,1
7950,0
9038,0
20494,0
14769,1
38622,0
38561,0
16423,0
31729,0
39784,0
29788,0
41329,0
28095,0
3835,1
29603,1
43000,1
26812,1
35134,0
36296,0
20915,0
22247,1
36952,0
44580,1
44919,1
44092,1
447,1
4291,0
29230,0
21915,0
4826,0
23056,0
27124,0
34140,0
15518,1
33492,0
9887,0
38948,0
10700,0
27800,0
22376,0
38718,0
23287,1
23413,0
18441,0
35175,0
20500,0
34504,0
21749,1
30536,0
14350,0
11259,1
12737,0
44200,1
20430,0
4737,0
35521,0
7049,0
3494,1
2888,0
43464,1
27447,0
42009,0
31363,0
204,1
43566,1
16522,0
19626,0
36507,0
11247,0
36151,0
39580,0
35064,0
1562,0
41192,0
13252,0
42854,1
37667,0
43706,1
9036,1
8020,0
17636,0
40274,0
41722,0
1968,0
21674,0
22533,0
18593,0
29569,0
40013,0
36342,0
33343,0
7705,1
35575,0
724,0
44832,1
25509,0
42552,1
17834,0
16530,0
38100,0
2489,0
41242,0
38745,0
3922,0
8993,0
21047,0
26650,0
29247,1
44404,1
7635,0
12362,0
28055,0
43418,1
16041,0
37168,0
86,0
43505,1
22519,0
43018,1
9701,0
19448,0
26071,0
14158,1
41520,0
29690,0
1190,0
39656,0
26313,0
44932,1
32153,0
38060,0
33310,0
38698,0
40914,0
7336,0
7390,0
40035,0
29649,0
42501,1
33810,0
42236,1
6690,1
8628,0
2715,0
24572,1
13579,0
11903,0
8647,1
13455,0
42120,1
32141,0
35949,0
38426,0
32915,0
15650,0
13842,0
27138,0
19286,0
12524,0
29787,1
19470,0
14563,0
19326,0
12573,0
31210,0
23899,1
3622,0
44921,1
19917,0
32569,0
10365,0
12955,0
17255,0
24564,0
25193,0
17724,1
39601,0
10369,1
37687,0
9183,0
40360,0
3200,0
16840,0
25328,0
5014,1
17895,1
10669,0
31449,0
30906,0
5749,0
24627,0
26833,1
12354,0
34173,0
17249,0
15177,1
27811,0
29687,0
41735,0
21228,0
29662,0
8445,0
12760,0
39743,0
13590,0
23311,1
2595,0
1188,1
28802,0
11475,0
34580,0
16172,0
6234,0
10146,0
42403,1
33147,0
17155,0
6118,1
39759,0
15931,0
41578,0
3876,0
40604,0
22779,0
1303,0
12324,1
35221,0
25140,1
4537,0
2650,0
26758,1
28181,0
2149,0
6686,0
37166,0
6346,0
16268,0
15125,1
37178,0
34032,0
3441,0
36067,0
22903,0
26506,1
12923,0
13066,0
8393,0
25458,0
19573,1
44153,1
7441,1
2133,0
41894,0
6730,0
2141,0
5117,0
37297,0
41724,0
13277,0
15232,0
26776,1
4990,0
6146,0
30269,0
12525,0
26573,0
21412,0
40252,0
22599,0
36178,0
18035,1
16452,0
28579,0
2258,0
32571,1
4351,1
35319,0
42256,1
4420,0
20959,0
28271,0
34383,0
13831,0
22960,0
26072,0
22324,0
26893,0
40261,0
31215,0
25086,0
18619,1
26615,0
37009,0
12216,0
9994,0
263,0
31347,0
34690,0
32985,0
21478,0
27442,0
6340,1
32486,0
5152,0
33406,0
31648,0
1194,1
16177,1
30690,0
6111,0
18218,0
34728,0
3594,1
3177,0
32348,0
10075,0
31763,0
29593,1
39286,0
35053,0
43719,1
23152,0
6521,0
15922,1
25172,1
6556,1
5572,0
32189,0
9737,0
28645,0
10936,0
20554,0
44109,1
43769,1
6013,0
6119,1
7989,0
27033,0
34733,0
14067,0
33721,0
20817,1
19022,0
1741,0
7364,0
36672,0
6748,1
38056,0
37036,0
3886,0
28566,0
28222,0
35243,0
8350,0
41551,0
15364,0
5253,0
40259,0
32248,0
44702,1
26403,0
18937,0
18470,1
13198,0
14183,0
12710,0
29037,0
38677,0
6424,0
32290,0
11262,1
39417,0
42388,1
22557,1
42991,1
34900,0
40272,0
12628,0
31033,0
40720,0
29359,1
2741,1
5035,1
26816,0
4439,0
28608,0
10850,0
20361,0
9588,0
24590,0
31142,0
810,0
38661,0
36741,0
7414,0
2308,0
29490,0
17853,0
20772,0
32128,0
19813,1
5218,0
4233,0
31154,0
517,1
5795,0
36883,0
31181,1
37502,0
16111,0
13400,0
29617,0
21878,1
17227,0
23839,0
3946,0
38165,0
21268,1
6049,0
15283,0
5388,0
42077,0
28461,0
18421,0
27575,1
19651,0
2898,0
21979,1
40906,0
40043,0
15617,0
25125,0
8761,0
13040,1
36312,0
8040,0
30082,0
11368,0
18109,0
3615,0
21813,1
1052,0
31502,0
23076,0
29632,0
38020,0
35745,0
13511,0
39670,0
19098,1
32422,0
35038,0
18307,1
15118,0
6809,1
14854,0
14050,0
33046,0
13632,0
31640,0
3197,0
22086,0
33177,0
3391,0
21229,0
43279,1
31278,0
19847,0
36463,0
14261,0
3780,0
31917,1
43934,1
13997,0
31420,0
4149,0
5189,0
11742,0
37010,0
34351,0
6542,0
5989,0
34702,0
39145,0
29575,0
42011,0
25621,0
38752,0
21877,0
37878,0
33695,0
40644,0
6070,1
30934,0
17134,0
41702,0
38453,0
12736,0
17149,1
20838,0
24136,0
44120,1
30242,1
8147,0
31254,0
29772,0
21745,0
26584,0
15673,1
39773,0
42734,1
509,1
4416,0
30152,0
20310,1
10765,0
107,1
38545,0
7557,0
37611,0
29101,0
966,1
1448,0
28086,0
18879,0
28639,0
34170,0
26291,0
19699,0
41073,0
11988,1
8541,0
22803,0
4608,0
4657,0
32440,0
34852,0
2548,0
13384,0
25239,0
44658,1
36122,0
13365,0
20610,0
34256,0
12108,0
27194,0
40990,0
26012,0
37571,0
40204,0
42352,1
1516,1
32992,0
16106,0
37684,0
35678,0
7237,0
23637,1
32361,0
9324,1
38178,0
21901,0
5941,0
2984,0
26835,0
4844,0
24138,0
33965,0
377,1
14794,1
31102,0
32002,0
6482,0
27295,0
30230,0
38246,0
16618,0
28989,0
7815,0
35568,0
39137,0
42560,1
2867,0
38497,0
28117,0
43883,1
18906,0
4422,0
18136,0
3074,0
9698,0
18614,0
38412,0
1397,0
28674,0
24056,0
35238,0
34943,0
38096,0
35182,0
2240,1
17437,0
21156,0
9645,0
6233,0
41579,0
1106,1
6112,1
38232,0
180,1
42580,1
17026,0
5712,1
1534,1
25164,0
43054,1
37994,0
42922,1
40712,0
17965,0
43540,1
11189,0
2255,0
40676,0
18902,0
5089,0
31630,1
33597,0
37843,0
39667,0
17902,1
26304,0
35487,0
34573,0
40478,0
40612,0
27057,0
6699,0
13205,0
23045,0
39334,0
28755,0
9459,1
34799,0
37577,0
16963,0
42959,1
2043,0
33574,0
38624,0
1243,1
32143,0
31399,0
44800,1
17132,1
1841,0
21501,0
27271,0
40416,0
17521,0
2858,1
12027,0
6976,0
26254,0
21837,0
24807,0
33075,0
36892,0
23095,0
25512,0
40141,0
628,1
1346,0
1179,0
31232,1
40095,0
32492,0
3102,0
5613,0
8134,0
44022,1
17595,0
6373,1
31612,1
26865,0
11090,0
21297,0
33029,0
20296,0
7133,0
33267,0
31907,0
5053,0
12730,0
15262,1
10880,0
37188,0
12522,0
8975,0
17547,1
23622,0
3003,1
35552,0
6136,0
28263,0
28943,0
5288,1
36601,0
22295,0
38464,0
10153,1
27553,0
5273,0
7653,0
38270,0
20574,0
33242,0
24072,0
3227,0
18634,0
23329,0
26156,0
20394,0
15718,1
15466,0
9549,0
32887,0
43291,1
16570,0
2935,0
36480,0
2232,0
24168,0
39277,0
8413,1
16050,1
20250,0
39610,0
36045,0
41968,0
34644,0
4216,0
15936,1
25583,0
316,1
40831,0
9667,0
32294,0
15538,0
37359,0
28971,0
21616,0
37589,0
28788,0
1332,1
42740,1
29270,0
43744,1
30180,0
278,1
6646,0
24586,0
26084,1
42211,1
18955,0
44582,1
15566,0
6275,0
18233,1
41335,0
6536,0
19776,0
24547,0
374,0
41108,0
2087,0
14977,0
40577,0
31591,0
35516,0
21748,0
13600,0
17832,0
25952,0
20737,1
16454,0
10484,0
12440,0
40265,0
20240,0
4900,0
6514,0
26053,1
44291,1
1146,0
24470,0
8617,1
21000,0
9712,0
24121,1
19976,0
26453,0
43866,1
34309,0
41544,0
6793,0
12604,0
14668,0
25698,0
11288,0
23389,0
9011,0
18464,1
40530,0
40649,0
12451,0
35770,0
12640,0
18076,1
22865,0
16629,0
25166,0
19372,0
14458,0
9010,1
15022,0
7281,0
2627,0
5137,0
396,0
28770,1
16996,0
10608,0
29554,0
36130,0
15341,1
38799,0
11682,0
8410,0
8781,0
44835,1
21463,1
4148,0
32724,0
43937,1
26891,0
42554,1
10240,0
39226,0
41277,0
38805,0
35762,0
9137,0
10378,1
35615,0
29313,1
42347,1
18270,0
40412,0
42946,1
29740,1
7567,0
38845,0
7568,0
1565,0
35015,0
4785,1
43245,1
30182,1
12566,0
22589,0
15011,0
42152,1
13062,1
5183,0
23399,0
5386,0
20965,0
24769,0
34892,0
34451,0
25296,0
26259,0
17294,0
35110,0
9237,1
34099,0
44917,1
33903,0
6987,0
18175,0
23774,0
5500,0
4815,0
32261,0
22011,1
15981,0
14872,0
32552,0
12627,0
19376,0
4183,1
38540,0
13473,0
566,1
44585,1
16113,0
36947,0
44074,1
12988,0
37023,0
30465,0
37237,0
6247,0
41414,0
17786,0
32119,0
31513,0
38678,0
43216,1
44389,1
12681,0
7605,0
39678,0
6024,0
457,1
44051,1
26591,0
28739,0
6753,1
25867,1
32395,0
1638,1
30202,0
34227,0
27987,0
24744,0
38148,0
38335,0
1124,1
14190,0
3388,0
39445,0
40829,0
12802,0
20705,0
13104,0
1138,0
494,1
24397,0
30440,0
17082,0
41528,0
21198,0
17179,0
26981,0
14355,0
41022,0
34515,0
33215,0
29093,0
38214,0
38732,0
22954,0
30751,0
37141,0
35858,0
43635,1
4048,0
30679,0
19652,0
22090,0
25986,1
19160,0
17162,0
21317,0
11550,0
5815,0
32595,0
7236,0
22582,0
40544,0
17717,1
30773,0
41759,0
18148,0
28619,1
24424,0
43926,1
911,0
19114,1
37454,0
21916,0
2679,0
31715,0
19442,0
15849,0
31260,1
7375,0
33221,0
2505,1
35051,0
42794,1
26606,1
24721,0
29735,0
40687,0
2442,0
33829,0
31864,0
22571,0
14812,0
24115,0
34225,0
31311,0
40596,0
27787,0
38201,0
19161,0
43560,1
35741,0
277,0
5401,0
27576,0
40651,0
22162,0
11627,0
23500,0
14143,0
6375,0
39124,0
20495,1
36338,0
10453,1
1684,1
13748,0
42455,1
12459,0
437,1
15526,0
37516,0
13999,0
9790,0
7315,0
20205,0
44821,1
29074,1
6658,1
40905,0
4831,1
6367,1
19413,0
34562,0
10476,0
28698,0
4471,0
22739,0
8047,0
44484,1
24171,0
14803,0
29433,1
18188,0
37998,0
27991,1
27985,0
20351,0
3829,0
16714,0
10648,0
20212,0
4235,0
28414,0
10221,0
31571,0
43190,1
29853,0
13625,0
36999,0
13606,0
15811,1
20794,0
43787,1
7337,0
26533,0
20516,1
36523,0
42254,1
16033,0
37391,0
37795,0
43144,1
9666,0
21362,0
29903,1
5826,0
1427,0
3231,0
36088,0
33749,0
7270,0
12678,0
8409,0
28796,0
43968,1
16200,0
42099,0
30713,0
32423,0
37933,0
38299,0
25310,0
6759,0
28418,0
1876,0
39921,0
22719,0
2622,1
6334,0
1801,0
11625,0
22041,0
37536,0
14173,0
17979,1
16674,0
15631,0
27004,1
1507,1
32281,0
21402,0
3243,0
16213,1
28245,0
1901,0
7829,0
20928,0
516,1
3108,1
1416,0
17466,1
40900,0
12098,0
20033,0
13995,0
35226,0
8238,0
21339,0
12389,0
20701,0
43958,1
36382,0
37000,0
21926,0
37629,0
44516,1
41502,0
31520,0
34548,0
21786,0
33296,0
28651,1
41972,0
24838,1
20483,0
12781,0
18592,0
2496,1
28384,0
29128,0
27161,0
27106,0
5775,0
37537,0
21497,0
9270,0
35632,0
5148,0
6549,0
42411,1
14741,0
26124,0
1109,1
22319,0
9531,0
11839,0
7555,0
43157,1
15767,0
1133,0
12805,0
11671,0
25998,0
13732,0
27319,0
21221,0
38586,0
13094,0
14595,0
31044,0
40038,0
29472,1
7640,0
14128,0
41560,0
2825,1
32608,0
23277,0
4032,0
15178,0
36625,0
30709,0
29716,0
10226,1
31768,0
21010,0
2856,0
5536,1
23514,0
43634,1
4077,0
11260,0
41904,0
39097,0
34240,0
25495,1
44259,1
23145,0
35680,0
479,1
24316,0
24534,1
266,0
42089,0
1090,1
11206,0
38688,0
42705,1
20944,0
19026,0
3193,0
37630,0
2337,0
10883,0
7778,0
24051,0
9426,0
5134,0
21835,1
19303,0
3007,0
16642,0
32200,0
21440,0
36924,0
10048,0
5510,0
39910,0
6339,1
18461,1
27489,0
6246,0
33084,0
37619,0
28845,0
3930,0
9384,0
38436,0
7030,0
42729,1
573,0
9801,0
32169,0
1465,0
28764,0
3367,0
16941,0
3438,0
26741,0
21567,1
18596,0
9928,0
22019,0
12231,0
11497,0
38492,0
37792,0
39426,0
33694,0
883,0
7303,0
874,0
12285,1
33175,0
32308,0
15308,0
3645,1
18042,0
4523,0
7231,0
43224,1
8358,1
42806,1
22690,0
32377,0
10999,1
7528,0
31888,0
4756,0
1108,0
38583,0
22846,1
42212,1
8054,0
5886,0
3542,0
14165,1
24065,0
36827,0
2333,0
33983,0
34002,0
12315,0
27363,0
19030,0
13966,1
5883,1
23137,0
7002,0
30515,1
43171,1
8842,0
268,1
3142,0
4800,0
11042,0
7422,0
44174,1
4396,0
2156,0
42607,1
8844,0
1441,0
26885,0
44136,1
31119,0
14341,0
43965,1
6527,0
21396,0
34154,0
14736,0
1496,0
733,0
30016,0
25644,0
27429,0
38750,0
6328,1
15108,1
2072,0
40271,0
26701,0
30192,0
37944,0
3219,0
38287,0
28034,1
16596,0
4040,0
38864,0
21334,0
37156,0
444,0
40807,0
23582,0
43936,1
40332,0
35161,0
1336,0
13114,0
4957,0
14366,0
3973,0
44639,1
21938,0
35105,0
29228,1
19315,0
6991,0
8639,1
39717,0
1474,1
44977,1
1553,0
