,loan_status
11079,0
28949,0
15873,0
36803,0
40884,0
35394,0
42763,1
24657,1
11726,0
33775,0
32121,0
14012,1
41948,0
24964,0
38086,0
6543,0
23908,1
4221,0
26141,0
1941,0
12393,0
5909,0
8327,0
3449,0
25908,1
5892,0
31607,0
39143,0
16424,1
40179,0
21587,1
1946,0
31908,1
22955,0
13182,1
29397,1
14714,1
20910,0
17934,1
413,1
44715,1
9367,1
25028,0
20311,0
15691,0
36167,0
20338,0
4881,0
21722,1
8464,1
14862,0
7385,0
37186,0
41998,0
31381,0
41120,0
7796,0
39016,0
20681,0
26090,0
2288,0
32607,0
30847,0
6301,0
13496,0
37107,0
21705,0
32932,0
39150,0
27814,0
17371,1
8053,0
17907,0
9763,1
31231,1
20353,0
32381,0
32451,0
29211,1
19018,0
44824,1
2118,0
35730,0
19981,0
14071,0
34657,0
1130,1
30023,1
35217,0
43935,1
17800,0
22233,0
32340,1
1621,1
5397,1
11719,0
18224,1
5441,1
36855,0
7177,0
44664,1
11723,0
24668,0
27571,0
22003,0
43077,1
11490,1
31313,0
1486,0
5620,0
15064,0
20907,0
22966,0
1238,0
29088,0
26989,0
9909,0
6109,0
36117,0
42219,1
32249,0
15583,0
38147,0
6124,1
11540,0
41542,0
4928,0
41193,0
29893,0
25400,0
25534,0
42604,1
37471,0
32276,0
8614,0
38236,0
12416,0
41603,0
6967,0
5246,0
6659,0
31211,0
37467,0
40504,0
17933,0
12303,0
8675,0
28422,0
16457,0
17699,0
15303,0
8001,1
31894,1
6076,1
35750,0
27949,0
21325,0
6467,0
34712,0
8330,0
14684,0
9560,1
22965,0
6243,0
40758,0
15324,0
38075,0
26152,0
23485,0
27992,1
10960,0
43187,1
5616,0
19335,0
32587,0
44383,1
13495,0
30186,0
24512,0
40891,0
43223,1
17752,0
16974,1
2749,0
25016,0
30700,0
18944,0
6105,1
24697,0
27185,0
36192,0
24585,0
24119,0
2802,0
33392,0
38048,0
41260,0
18438,0
14878,1
14960,0
21107,0
25906,0
21471,0
33230,0
9601,0
12936,0
27478,0
17654,1
31842,0
21236,0
26267,0
26204,1
34927,0
34656,0
15015,0
26247,1
24298,1
36327,0
8748,0
33790,0
932,1
11166,0
10404,0
33081,0
30753,0
30420,0
37741,0
15600,0
38009,0
23216,0
42097,0
19961,0
25784,0
37712,0
33978,0
40343,0
29854,0
31190,1
33437,0
28800,0
11026,0
25666,0
19504,0
34901,0
11065,0
15796,0
2674,1
20181,0
9725,0
32315,1
25987,0
12670,0
21383,0
40834,0
27190,1
18998,0
38447,0
14834,1
2636,0
58,0
473,1
10856,1
35080,0
40364,0
24061,0
5438,0
5990,0
35936,0
15333,0
35697,0
44132,1
21747,0
43141,1
9973,0
12559,0
9740,0
36529,0
16444,0
6957,0
43002,1
1293,1
29705,0
4896,0
31178,1
16373,1
44300,1
31999,0
36017,0
5166,0
15302,0
22721,0
14030,0
42205,1
30370,0
35566,0
12398,0
18182,1
15494,0
41762,0
18151,0
42397,1
25157,1
5279,0
22344,0
30760,0
40384,0
36724,0
34512,0
44537,1
35058,0
38444,0
5250,0
40049,0
5524,1
17044,0
28217,0
18001,0
16011,0
8585,1
7017,0
14980,0
26504,0
11330,0
22828,1
27803,0
6266,0
1002,1
32509,0
26234,0
39855,0
31293,0
42564,1
44928,1
6723,0
10145,0
9917,0
12343,1
36682,0
38560,0
35168,0
25962,0
35285,0
14323,1
42139,1
34760,0
30542,0
27238,0
38441,0
39729,0
22717,0
35149,0
14853,1
4682,0
15221,0
28915,0
11386,0
5933,0
44237,1
2953,1
33622,0
21623,0
23340,0
2737,0
42482,1
28821,0
26886,0
16285,0
40911,0
8291,1
28334,0
28213,1
34688,0
3039,0
36205,0
19241,1
4436,0
5106,0
21053,0
23843,0
27041,0
34023,0
23118,0
26418,0
8129,0
37067,0
653,1
33323,0
30438,0
38406,0
21009,0
16148,1
33802,0
24798,0
3545,0
30876,1
14096,0
17097,0
34476,0
44122,1
26820,1
37093,0
35808,0
32077,0
9762,1
40523,0
10473,0
22516,0
36241,0
2821,0
18405,1
14088,0
42189,1
27188,0
22985,0
2164,0
39374,0
5280,0
22482,1
42688,1
18940,0
35028,0
28183,0
7089,0
28029,0
5238,1
19728,0
9094,1
15568,0
17897,0
16565,0
35549,0
43568,1
17137,1
1853,0
41964,0
2163,0
4363,0
39222,0
1250,0
19208,1
43666,1
10918,0
8818,0
10069,0
3966,0
34653,0
36301,0
16261,0
10118,0
7141,0
4983,1
38807,0
16139,1
28330,0
24465,0
21872,0
43905,1
36437,0
3656,0
14785,0
39977,0
38584,0
35090,0
1561,0
22293,1
40580,0
8985,1
5091,0
37996,0
40321,0
33951,0
9133,0
6966,1
26761,1
25277,0
43277,1
21314,0
20241,0
32643,0
2926,0
39697,0
24948,0
13385,0
16632,0
8962,0
44398,1
3408,0
23011,0
34595,0
3999,0
32610,0
33943,0
938,1
26662,0
44440,1
33283,0
13601,0
29730,0
2241,0
4310,0
26719,0
2589,0
36913,0
31322,0
39978,0
5146,0
12719,0
42201,1
6298,0
41795,0
34149,0
13227,0
40735,0
10199,0
31356,1
42307,1
37817,0
4721,0
16066,1
37628,0
458,0
12767,0
29589,1
2555,0
11789,0
29442,0
39297,0
36671,0
44608,1
25460,0
22142,0
9231,0
11089,0
21950,0
16935,0
4389,0
27021,0
15489,0
2553,0
44377,1
11370,0
20223,0
10120,0
9864,0
39865,0
3857,0
42264,1
32362,0
24125,0
19861,0
13482,0
40886,0
1010,0
35458,0
15940,1
5363,0
1505,0
40798,0
42315,1
28136,0
24952,0
22695,0
32664,0
22926,0
37895,0
33761,0
44969,1
934,0
19283,0
39395,0
37299,0
37666,0
23581,0
44187,1
41596,0
1343,0
16311,0
8709,0
24935,1
774,0
31769,0
17013,0
14860,1
25535,0
3086,0
17532,1
19338,0
38332,0
12475,0
10246,0
27592,1
22981,0
16854,0
923,1
23100,0
17748,0
40539,0
44112,1
40615,0
28894,0
40475,0
6006,0
25852,0
43716,1
2504,0
21148,0
40388,0
33101,0
36478,0
8389,0
34388,0
25744,0
24970,0
34738,0
20099,0
28184,0
43817,1
40410,0
7617,0
25201,0
40795,0
23088,0
25929,0
13876,0
16560,0
43946,1
11503,0
23659,0
17758,1
18007,0
17620,1
6335,0
2234,0
12355,0
21536,0
37389,0
37980,0
33114,0
38922,0
2394,1
44708,1
17473,1
5918,1
36207,0
39578,0
30583,1
5769,0
18820,0
19701,1
20547,0
37379,0
16289,0
22068,0
20130,1
26255,1
10666,0
7772,0
1327,0
11729,0
6613,1
24180,0
22119,0
19469,0
3276,1
19130,0
30271,0
15720,1
8294,0
8083,1
26675,0
26237,0
500,1
14972,0
35499,0
3674,1
2335,0
35379,0
38414,0
20249,0
40616,0
11465,0
9886,0
42400,1
5161,0
4185,1
5475,0
21828,0
16239,0
14810,1
12925,1
16652,0
518,0
7159,0
33150,0
21200,0
6360,0
39260,0
19729,0
26583,0
2358,0
22407,0
7342,0
25015,0
23373,0
6654,0
17321,0
12684,1
41918,0
26845,0
19843,0
33354,0
42161,1
13492,0
26710,0
4965,0
4349,0
11041,0
39352,0
37987,0
43678,1
41687,0
24804,0
33797,0
17594,0
11371,0
13073,0
1085,0
8495,0
17124,0
25979,0
6218,0
25236,0
36150,0
41778,0
15517,0
39529,0
19428,0
42697,1
44883,1
27955,0
38311,0
40218,0
39775,0
43997,1
1769,0
43102,1
3708,1
21260,0
19172,0
16137,0
23063,0
7626,0
43063,1
31702,0
1499,0
19946,0
23043,0
43606,1
34203,0
27835,0
41472,0
21264,1
28296,0
21302,0
1176,0
41061,0
36297,0
33415,0
28500,0
33748,0
1825,1
27753,0
35290,0
3904,0
8067,0
35805,0
15648,0
160,1
32702,0
37124,0
29178,0
22061,1
22150,0
29957,0
38903,0
18091,0
2216,1
6329,0
2995,0
28368,0
38693,0
31515,0
398,0
41886,0
2944,0
34989,0
27371,0
36216,0
30517,0
20455,0
37649,0
40578,0
4016,0
10306,0
12943,0
34095,0
14877,0
25492,0
33847,0
17692,1
36198,0
42157,1
13571,0
24410,0
27799,1
22327,0
6175,0
25760,0
33265,0
15903,1
25469,0
16833,0
26840,0
43162,1
26300,0
16759,0
40599,0
15429,0
39716,0
36388,0
32652,0
25111,1
36243,0
6606,0
9907,0
22905,0
26412,1
15647,0
366,1
24191,0
18910,0
23943,0
34116,0
14968,0
38503,0
37740,0
18274,0
34643,0
5203,0
28658,0
4670,0
42062,0
5966,0
37664,0
40828,0
24208,0
7583,0
14409,0
5095,1
18072,0
13708,0
35360,0
34253,0
28480,0
20676,0
20998,0
27462,0
22169,1
12125,0
22182,1
13129,0
23533,0
33946,0
2665,0
34912,0
41087,0
16925,0
21206,0
36755,0
41482,0
16838,0
10215,0
2137,0
6958,0
164,1
28428,0
23124,0
41585,0
39473,0
42914,1
43779,1
35619,0
31755,0
40351,0
1852,0
24675,0
30686,0
39557,0
3742,1
42669,1
16120,0
10663,0
33880,0
33961,0
7862,1
43798,1
4787,1
23471,1
26283,0
16638,0
26925,0
38802,0
25878,1
4474,0
8261,0
10611,0
22434,0
10723,1
12279,0
12572,0
35388,0
31090,1
30937,0
8766,0
933,0
4355,0
13404,0
28887,1
31801,0
37375,0
11687,0
13661,0
24283,0
16336,0
30117,1
14531,0
39528,0
26585,0
42570,1
32845,0
5642,0
16238,0
15263,1
22315,0
31292,0
15554,0
11066,0
8262,0
39627,0
1037,0
21859,0
27280,1
4848,0
22380,0
38288,0
29547,0
19741,1
4415,0
3247,0
44027,1
11155,0
15136,0
36872,0
39168,0
30571,0
17336,0
32688,0
37488,0
27647,0
36447,0
24304,0
5000,0
36414,0
34276,0
19478,0
23915,1
42626,1
34079,0
44757,1
33185,0
34265,0
28413,0
27273,1
26862,0
13191,0
13778,0
38942,0
8685,0
42940,1
14990,0
9039,0
13636,1
38860,0
16208,1
23035,0
12174,1
7322,0
14609,0
30747,1
11170,0
43290,1
42663,1
21831,0
40907,0
28842,0
31741,0
6506,0
29429,0
14614,1
26563,0
25992,0
21569,1
33511,0
8366,0
31714,0
25909,0
39118,0
27471,0
23232,0
17096,0
3936,1
10176,0
31006,0
44958,1
27423,0
4908,0
8043,0
22723,0
16688,1
12703,0
11750,0
28975,0
3046,0
22577,0
10254,0
7765,0
41511,0
20304,0
39130,0
44159,1
40207,0
43024,1
7077,1
22336,0
26416,0
7890,0
22459,0
28570,0
19390,0
42441,1
24396,0
17335,1
8728,1
32144,1
17523,1
14801,0
39509,0
15634,0
12308,1
5905,0
468,1
13012,0
36861,0
26558,1
22483,0
15846,0
4257,1
37321,0
42375,1
17001,0
29146,1
1310,1
14106,0
44578,1
1716,0
41716,0
39723,0
22289,0
3251,0
14281,1
39780,0
43498,1
28123,0
33581,0
7673,0
12057,0
33254,0
18371,1
15964,1
29812,1
43415,1
1473,1
8758,0
34030,0
43142,1
32229,0
22346,0
10401,0
19213,0
23707,0
5858,0
23395,0
41201,0
25697,0
2656,0
19862,1
29137,0
13955,0
8699,0
37943,0
2657,0
29533,1
5518,0
43730,1
40987,0
26261,0
3526,0
12400,0
32961,0
10027,1
18260,0
17245,0
14618,0
34043,0
42674,1
21651,1
9234,0
10782,0
12134,0
25558,0
14984,0
39994,0
24215,0
18763,0
22308,0
17167,0
2596,0
31941,0
31550,0
4797,1
13414,0
20872,1
13336,0
26795,0
16761,0
16741,1
24344,0
38064,0
43409,1
8724,1
35498,0
14685,0
43266,1
19417,1
5537,0
13249,1
43992,1
600,1
18471,0
25441,0
23810,0
7504,0
10426,1
28662,0
31595,0
23565,0
20449,1
22193,1
14319,0
10384,0
184,0
4352,1
43724,1
23528,0
22448,0
14093,1
24194,1
15154,0
39819,0
43820,1
43197,1
25138,0
25189,0
39227,0
2427,0
30796,0
41547,0
36909,0
42065,0
21307,0
27294,0
42535,1
39511,0
23438,0
40175,0
14708,0
5385,0
38924,0
20702,1
28956,1
29233,1
2652,0
6017,1
31866,0
32900,0
41275,0
18669,0
8530,0
6473,0
25912,1
32654,0
113,1
42913,1
472,1
31240,0
4681,0
32005,0
29798,0
44113,1
38711,0
31859,0
40425,0
12478,0
23735,0
33190,0
10357,1
10119,0
20511,0
29568,0
848,0
5049,0
11820,0
39614,0
29477,0
1528,1
15819,0
23036,0
24956,0
3773,0
29696,0
19141,0
40656,0
5367,0
44219,1
19919,0
2025,1
16519,0
29713,0
39438,0
14735,0
30983,0
18083,0
20320,0
30839,0
31553,0
28630,0
12937,0
7116,0
41637,0
8102,0
28089,0
14430,0
29335,0
18968,0
32231,0
35691,0
26663,0
39895,0
6558,0
43737,1
35311,0
3006,1
20381,0
41465,0
36859,0
6566,1
43096,1
38552,0
11106,1
11480,0
35102,0
425,1
14751,1
40045,0
10629,0
44158,1
21652,0
15133,0
29954,0
31828,1
4693,0
30764,1
5316,0
44138,1
23194,0
18915,0
20748,0
20762,1
41368,0
40923,0
16490,0
32277,0
7015,0
33849,0
4111,0
3766,0
36791,0
40084,0
24605,0
21744,0
26409,1
14225,0
28234,0
25091,0
4799,0
5235,1
41823,0
13582,1
3911,1
39902,0
9580,0
15156,0
13980,0
39687,0
42297,1
33778,0
40678,0
8700,0
44292,1
17037,1
3123,0
23934,0
7662,0
25841,1
19618,0
22596,0
10590,0
38502,0
9305,0
30442,0
37693,0
4251,0
13218,0
7693,0
24949,0
18483,0
26045,0
44405,1
39439,0
16312,0
35097,0
34067,0
16002,0
17659,0
34438,0
13522,0
32035,0
20688,0
35671,0
40624,0
23609,0
9901,1
18516,1
3118,0
39949,0
26038,0
35767,0
770,1
42782,1
27484,0
8490,0
10757,0
44196,1
9054,1
10041,0
28892,0
44945,1
32095,0
26296,0
31874,0
35246,0
26975,0
20551,0
6995,0
42104,0
8830,1
28849,0
4132,0
4622,0
15752,1
16950,0
23151,0
25357,1
22771,0
33454,0
13494,0
37154,0
29040,0
40120,0
5381,0
5315,0
21842,0
12420,0
12495,0
40104,0
28531,0
44955,1
42742,1
27118,0
13257,1
39319,0
38512,0
42511,1
11289,0
35734,0
9431,0
36638,0
15827,0
15782,1
32874,0
26219,0
18179,1
25333,0
6834,1
29407,0
17441,0
10156,0
7687,1
2629,0
7699,0
44884,1
4816,0
20272,0
26543,0
36302,0
43185,1
32417,0
4522,1
27367,1
16829,0
41444,0
25297,0
21184,0
34074,0
28833,0
35330,0
2543,0
21007,0
35607,0
32850,0
10467,1
34380,0
42549,1
24996,1
36540,0
16668,1
15942,1
998,1
33510,0
35637,0
21404,0
23538,1
31444,0
7361,0
7169,0
18102,1
29354,0
12198,1
28410,0
17384,0
29945,0
4768,0
30261,0
27821,0
4281,0
23583,0
44236,1
4533,0
16686,0
19491,0
12942,0
10107,0
30067,0
23914,0
20976,1
23424,0
9748,0
27967,0
8469,0
38604,0
17809,0
8352,0
21810,0
44312,1
30237,0
2379,0
37075,0
17545,1
17066,0
111,0
30228,0
43089,1
14008,1
24726,0
23708,0
32716,0
30735,0
8988,1
19795,0
9388,0
28893,0
3977,0
3546,1
4403,0
7393,0
11395,1
1374,1
26679,0
35069,0
30501,0
9965,0
22542,0
4315,0
35947,0
4878,1
25040,1
6651,0
38950,0
2661,0
8347,0
5702,0
7120,0
23404,0
27383,0
371,0
23337,0
3788,0
14651,1
39042,0
41173,0
9468,0
15579,0
31170,0
6259,0
31282,0
15562,0
23983,1
34861,0
31642,0
38128,0
5942,1
40822,0
29654,0
34402,0
39824,0
41932,0
14585,0
25755,0
17032,0
14879,0
36787,0
44315,1
14619,0
7334,0
21363,0
28640,1
41186,0
22604,1
43494,1
24491,0
37683,0
30918,0
36446,0
10431,0
3651,0
27533,0
25831,0
23795,0
3684,1
27016,1
19542,0
10271,0
29513,0
38859,0
2481,0
13788,0
17486,0
33904,0
6903,0
42909,1
38719,0
7532,0
36036,0
23703,0
9047,0
25405,0
18640,0
1602,1
20518,0
21537,0
11250,0
35467,0
27354,0
40622,0
14372,0
36645,0
37915,0
36532,0
318,0
32783,0
34374,0
9461,0
8000,0
4312,0
9840,0
7121,0
13548,0
34713,0
7464,0
39959,0
33851,0
43168,1
22205,0
19684,0
7068,0
2371,0
42096,0
36597,0
24252,0
29536,0
37880,0
8822,0
15132,0
10113,1
12549,0
24883,1
15930,1
12077,0
1824,0
30217,0
84,1
30030,1
10498,0
19796,0
3851,1
28514,0
16746,0
26952,0
22426,0
41096,0
36726,0
10432,1
35382,0
36959,0
3607,1
15589,1
27459,1
40088,0
6153,0
23507,1
1320,0
38168,0
10568,0
40672,0
32859,0
21764,0
5817,0
32137,0
40972,0
39165,0
18330,0
39635,0
8360,0
36568,0
16839,0
17527,0
8486,0
15480,0
551,1
7276,0
20860,0
29526,0
14466,0
24974,0
21718,0
2803,0
36157,0
149,0
19453,0
34083,0
8684,1
94,1
24009,0
35277,0
33014,0
914,0
35093,0
14846,1
36127,0
4766,0
35620,0
19939,1
17880,0
22743,0
35345,0
38181,0
14393,0
594,0
4885,1
30481,0
10633,0
42134,1
34652,0
37138,0
7873,0
39407,0
4177,0
37426,0
41354,0
11548,0
44521,1
12333,0
39174,0
22576,0
37390,0
32906,0
19163,0
29476,0
34931,0
10121,0
4901,0
18383,0
32421,0
33057,0
21529,0
38105,0
23668,0
21952,0
1967,0
39638,0
9376,0
43485,1
44878,1
1634,0
31369,0
23786,0
39268,0
19075,1
26193,0
16617,1
27894,1
40638,0
19421,0
9671,0
39117,0
22630,0
17310,0
26074,0
28750,1
16827,0
20475,0
41936,0
10330,0
31198,0
21070,0
30399,0
22275,1
10032,1
14761,0
31298,0
13621,0
17716,1
9224,0
5149,0
15115,0
19650,0
10522,1
19072,0
18098,0
37385,0
33357,0
39827,0
30982,0
6037,0
8523,0
31952,0
13065,0
42694,1
20239,0
17562,0
24506,0
23902,1
37546,0
12090,0
14241,1
16007,0
26457,0
29361,1
10907,0
21648,0
26464,0
24892,0
33484,0
23964,1
6255,1
14333,1
19328,0
27426,0
41892,0
24877,0
15053,1
31109,1
3600,0
2818,1
34922,0
950,0
5362,0
29729,1
43385,1
24808,0
5480,0
30931,0
31669,0
24380,0
37429,0
6385,0
36681,0
15169,0
43673,1
38528,0
33128,0
13246,1
18318,1
22835,0
22640,1
21538,0
28305,0
29032,1
15463,0
41982,0
44352,1
30503,0
18447,0
42130,1
14046,0
29191,1
43264,1
7316,0
1965,1
21694,0
987,1
24199,1
42902,1
18409,0
25176,0
44372,1
9357,1
34740,0
13554,1
11761,0
27521,0
4963,0
4127,0
38954,0
21635,0
7681,0
35894,0
30632,0
2928,0
15496,0
24552,0
43755,1
43305,1
30412,0
30358,0
35600,0
6954,0
44024,1
23783,0
42491,1
44950,1
7026,0
23381,0
41380,0
25806,0
20529,0
30993,0
28563,0
40793,0
1593,1
26777,0
4383,0
42538,1
17084,0
17701,0
7443,0
34368,0
11058,0
11377,0
11885,0
14577,0
20413,0
14306,0
28571,0
34686,0
25890,0
26998,0
17148,0
19500,0
33111,0
20726,0
17142,0
2415,0
6598,0
38182,0
28815,0
44994,1
19468,0
38,1
19997,0
26031,0
32929,0
9828,0
28237,0
25676,0
21658,0
15403,0
39796,0
7203,0
19278,0
5046,0
36403,0
4587,0
28946,1
10096,1
44267,1
32868,0
9245,0
6724,0
41990,0
4856,1
8698,1
19359,1
28888,0
17408,1
7572,0
22685,0
28030,0
11078,0
15654,0
2807,0
30416,0
20724,0
10472,0
37113,0
44437,1
8496,0
38823,0
40633,0
18477,0
36211,0
9178,1
3476,1
43629,1
20517,0
16636,0
35726,0
5082,0
14546,0
511,0
24091,0
22152,0
30852,1
31456,1
7234,0
3333,0
2530,0
30335,0
32736,0
24789,1
23818,0
28543,0
34325,0
25444,0
750,1
37719,0
6850,0
18732,0
6074,0
37354,0
41458,0
44409,1
24752,0
10842,0
26377,0
35471,0
19054,1
16022,0
6940,1
12901,0
38257,0
11463,0
32368,0
17849,1
35072,0
7222,0
29383,0
26779,1
18774,0
4697,0
32047,0
305,0
31676,0
5378,0
15582,0
8573,0
25511,0
5297,0
13460,1
40522,0
28432,0
40958,0
33730,0
24940,0
662,1
703,0
37079,0
30710,0
23201,1
31549,0
42007,0
3467,1
2996,0
28981,0
527,0
30998,0
40222,0
44014,1
25560,0
8631,0
25178,1
20165,0
43749,1
22084,1
16813,0
36519,0
33540,0
24064,0
32743,0
41181,0
40320,0
36780,0
21265,0
37152,0
21527,0
689,1
1284,1
17610,1
2804,0
33833,0
33912,0
25797,0
21467,1
11648,0
903,1
7588,0
8323,0
39843,0
16382,0
29291,0
18877,0
14329,0
39078,0
36590,0
15414,1
16469,0
13881,1
3741,0
19375,0
37560,0
40501,0
36917,0
42916,1
3079,0
39196,0
6389,0
24550,0
9652,1
14819,1
19400,1
1438,1
9106,0
15693,0
8430,0
34130,0
4988,0
16015,0
42517,1
4362,0
27998,0
1532,0
32532,0
15657,0
9449,0
23021,0
42498,1
16203,0
25782,0
38706,0
13888,0
8462,0
8633,0
24575,0
9678,0
35727,0
15410,1
43563,1
36629,0
18366,0
9869,0
24661,0
3685,1
8359,0
39917,0
32426,1
11202,0
33444,0
13421,1
23310,0
15190,0
23727,1
41337,0
44467,1
6851,0
11564,0
753,0
8142,0
9610,0
8644,0
10446,1
4063,0
7983,0
41829,0
17009,0
20526,1
39383,0
31018,1
1811,0
19727,0
4244,0
8808,0
18822,0
31678,0
2069,1
30194,1
17579,0
21608,0
42654,1
39050,0
28127,0
25654,0
11341,0
2175,1
39885,0
8816,0
5083,0
15510,0
29509,0
28409,0
25686,1
20489,0
31886,0
13111,0
14425,1
19934,0
15065,0
4353,1
12692,0
24723,0
31378,0
44686,1
36075,0
30397,0
4521,1
6402,0
17738,1
33752,0
7457,0
36007,0
7744,0
8581,1
38350,0
42446,1
1099,1
9664,0
10117,0
14580,1
14717,1
34058,0
20,0
25010,0
17467,0
19988,0
42144,1
30411,1
32687,0
42852,1
15715,0
43598,1
11748,1
5228,0
40521,0
27023,0
43405,1
38701,0
7595,0
34810,0
41491,0
6443,0
32178,0
6283,1
25540,1
32753,0
8163,0
43966,1
25481,0
27514,1
36310,0
14255,0
43490,1
21873,0
1865,0
12699,0
40280,0
24522,0
39521,0
10908,0
14542,1
31743,0
5637,1
36376,0
39115,0
19574,0
25093,0
7575,0
39903,0
5007,0
11981,0
19523,0
29246,1
14002,0
28349,0
24583,0
7789,1
20439,1
14642,1
782,0
7618,0
21134,1
40132,0
36165,0
19708,0
7883,0
34342,0
29676,0
40503,0
22631,1
41522,0
17307,0
32424,0
27617,0
19714,0
32366,0
20852,0
3107,0
7925,0
18390,0
12268,0
13576,1
3767,0
27309,0
36189,0
24460,0
41040,0
24555,0
29630,0
17370,1
5964,1
26269,0
35212,0
2824,0
41454,0
14755,0
4385,0
18835,0
23054,1
12045,0
36717,0
11481,0
12225,1
30802,1
23979,0
27075,0
1300,0
20255,0
40980,0
3521,1
17253,0
8694,0
37847,0
24628,0
5272,0
38722,0
20209,0
2574,0
6500,0
33520,0
10005,0
12412,0
22245,1
34767,0
39219,0
34270,0
40105,0
17552,0
37934,0
44114,1
16388,0
40437,0
44241,1
21984,0
27299,1
37891,0
18249,0
20473,0
26494,0
9711,1
44424,1
31776,0
36983,0
14687,1
17884,0
42427,1
28177,0
39494,0
26887,1
19615,0
18766,0
3957,1
44041,1
34037,0
11115,0
9080,0
1064,0
25382,0
19105,1
34509,0
29815,1
5308,1
32114,0
43732,1
16058,0
7333,0
6106,0
9963,0
30163,1
14507,0
34264,0
14109,0
30037,0
13709,0
40079,0
332,0
20373,0
19467,0
25259,0
42993,1
3692,0
6866,1
23846,0
38014,0
26174,0
42030,0
32401,0
7814,0
16581,0
37905,0
17464,1
6734,0
4288,0
20291,0
37427,0
36454,0
24514,0
26875,0
40488,0
20851,0
6787,0
40346,0
25814,0
5169,1
12438,0
24110,1
10252,0
24329,0
5631,0
8732,0
37090,0
42243,1
23798,0
11924,0
8678,0
24440,0
6321,0
30549,0
43811,1
15033,0
1683,0
33493,0
18584,0
35590,0
35597,0
32851,0
16962,0
1110,1
13930,0
24073,0
8526,0
9034,0
15006,0
34717,0
19070,0
34991,0
12777,0
33462,0
22107,0
30008,0
12498,0
33152,0
24197,0
26406,1
23634,1
676,1
12046,0
23922,1
13294,1
44891,1
5855,0
29446,0
15976,0
14072,0
17891,1
17166,0
38135,0
26631,0
38305,0
33918,0
9988,1
37870,0
38310,0
31805,0
28664,1
26809,0
30362,0
33091,0
44654,1
183,0
9511,0
3166,0
44755,1
42338,1
37510,0
4939,0
21311,0
2836,0
18056,0
44148,1
35523,0
29625,0
31053,0
2971,1
1955,0
2355,0
9082,0
13293,0
35214,0
4087,0
23673,1
28255,1
22947,0
12247,1
23504,0
35721,0
14250,0
533,0
23376,0
3830,0
8661,0
43785,1
4635,0
2742,0
13989,0
22525,0
20145,0
12985,0
37267,0
31199,0
32638,0
26173,0
33118,0
4734,1
41020,0
23827,1
25842,0
40587,0
529,1
20673,0
32514,0
19361,1
24429,0
42871,1
44493,1
11972,0
40421,0
22144,1
8027,0
8522,1
3992,1
38438,0
13523,1
4248,0
36314,0
36085,0
40746,0
26971,0
17950,0
5450,0
35326,0
9102,1
1145,0
4514,0
43353,1
38691,0
26634,0
24258,0
37821,0
36206,0
31050,1
15729,0
27222,0
28106,0
1544,0
37127,0
15668,0
3881,0
10796,0
4511,0
22051,0
19561,0
10991,0
29915,0
30597,0
32585,0
17665,0
10758,0
8284,0
38728,0
25727,0
31034,0
18855,0
15879,0
11458,0
26678,0
21971,0
26044,0
29795,0
4466,1
26850,0
22757,0
14432,0
9321,0
27158,0
4642,1
6513,0
6320,1
37415,0
22860,1
42539,1
16107,1
12318,0
36644,0
34195,0
27293,0
40050,0
3599,0
41859,0
36481,0
43149,1
1787,0
4294,0
32046,1
17745,0
3307,0
26539,0
7282,0
30161,0
41880,0
31637,0
1304,0
4039,0
37702,0
26253,0
19980,1
27978,0
10678,0
20298,1
3004,0
12644,1
22644,0
2407,0
40500,0
41324,0
18728,1
3076,0
5891,1
5605,1
26883,0
22131,1
6323,0
19414,0
40402,0
32566,0
39276,0
7895,0
28562,1
21816,1
21574,0
1810,0
9041,0
14847,0
18761,0
37307,0
23912,0
7200,0
19179,0
15279,0
37187,0
34487,0
26546,0
19101,0
43104,1
157,1
4076,0
8380,1
3577,0
27069,0
43920,1
6209,0
22240,0
35351,0
9335,0
36419,0
22066,0
171,1
6114,1
35828,0
42328,1
40782,0
20773,0
32964,0
4066,0
29276,1
15377,0
36860,0
29164,1
9859,0
33463,0
19397,0
17890,1
38145,0
32534,0
13394,0
29570,0
39753,0
2628,1
18953,0
23521,1
30539,1
3206,0
5630,0
32120,0
33508,0
41104,0
30001,0
27727,0
38344,0
7245,0
8620,0
16882,0
43355,1
41092,0
41527,0
42154,1
24265,0
4112,0
22455,0
29656,0
20683,0
24080,0
10551,0
25249,1
38818,0
25874,0
12366,0
32765,0
31693,1
24437,0
15472,0
2820,0
22218,0
31644,1
41957,0
41358,0
19175,0
15818,0
16772,0
22029,0
37486,0
44570,1
44943,1
40129,0
35760,0
1326,0
29057,0
23281,0
32867,0
44893,1
22278,0
27215,0
39766,0
38047,0
43411,1
22212,0
18034,1
27257,0
4959,0
5248,0
12647,1
31812,0
17223,0
16819,1
30222,0
44512,1
39883,0
23814,1
9966,1
15624,0
6541,0
12815,0
941,1
6641,0
39935,0
19236,0
18946,1
29070,0
11668,0
41638,0
30477,0
10002,1
17524,0
40160,0
31272,0
31020,0
16442,1
23720,1
21955,0
37221,0
23397,1
42464,1
34302,0
39624,0
28793,0
25107,1
8131,1
35273,0
15889,1
42451,1
6113,1
44983,1
19219,0
24767,0
41515,0
18548,0
41478,0
9438,0
12770,0
33251,0
44069,1
15798,0
5028,1
14101,0
6818,0
41030,0
24856,0
35594,0
22410,0
44275,1
33974,0
41634,0
17218,0
